"id","prob_A","prob_B","prob_C","prob_D","prob_E"
2102,0.2,0.65,0.15,0,0
2103,0,0.1,0.1,0.45,0.35
2104,0.1,0.45,0.2,0.1,0.15
2105,0,0,0.3,0.55,0.15
2106,1,0,0,0,0
2107,0.35,0.5,0.1,0,0.05
2108,0.1,0.45,0.4,0.05,0
2109,0,0,0,0,1
2110,0.05,0.4,0.2,0.25,0.1
2111,0.1,0.35,0.4,0.15,0
2112,0,0,0.1,0.4,0.5
2113,0,0.2,0.2,0.2,0.4
2114,0,0.4,0.6,0,0
2115,0.2,0.35,0.45,0,0
2116,0.95,0.05,0,0,0
2117,0.45,0.35,0.2,0,0
2118,0.3,0.7,0,0,0
2119,0,0.1,0.3,0.6,0
2120,0,0,0.1,0.1,0.8
2121,0,0,0.05,0.3,0.65
2122,0.15,0.5,0.35,0,0
2123,0,0.3,0.4,0.2,0.1
2124,0,0.05,0.35,0.3,0.3
2125,0,0.05,0.05,0.4,0.5
2126,0,0.05,0.75,0.2,0
2127,0,0,0.15,0.7,0.15
2128,0,0.05,0.15,0.45,0.35
2129,0,0.05,0.25,0.3,0.4
2130,0.1,0.6,0.3,0,0
2131,0,0.15,0.75,0.1,0
2132,0.15,0.35,0.15,0.3,0.05
2133,0,0,0.2,0.7,0.1
2134,0.2,0.4,0.2,0.2,0
2135,0.1,0.5,0.3,0.05,0.05
2136,0,0,0,0.05,0.95
2137,0.25,0.55,0.15,0.05,0
2138,0,0.05,0.35,0.3,0.3
2139,0.05,0.2,0.4,0.25,0.1
2140,0.2,0.25,0.25,0.2,0.1
2141,0.1,0.35,0.25,0.25,0.05
2142,0.05,0.1,0.6,0.25,0
2143,0,0,0,0.1,0.9
2144,0.05,0.45,0.25,0.15,0.1
2145,0.05,0.1,0.05,0.15,0.65
2146,0.25,0.3,0.3,0.1,0.05
2147,0.05,0.25,0.45,0.2,0.05
2148,0.2,0.75,0,0,0.05
2149,0.1,0.5,0.2,0.2,0
2150,0.95,0.05,0,0,0
2151,0.4,0.5,0.1,0,0
2152,0,0,0,0.45,0.55
2153,0.8,0.2,0,0,0
2154,0.45,0.05,0.15,0.25,0.1
2155,0.15,0.55,0.3,0,0
2156,0.05,0.4,0.45,0.1,0
2157,0.25,0.5,0.25,0,0
2158,0.05,0.1,0.35,0.45,0.05
2159,0,0,0.3,0.45,0.25
2160,0.05,0.15,0.35,0.4,0.05
2161,0,0,0,0.2,0.8
2162,0,0,0,0.1,0.9
2163,0.15,0.5,0.25,0.1,0
2164,0.1,0.45,0.25,0.2,0
2165,0,0.05,0.05,0.8,0.1
2166,0.55,0.4,0.05,0,0
2167,0,0.15,0.45,0.25,0.15
2168,0.05,0.15,0.3,0.4,0.1
2169,0.7,0.3,0,0,0
2170,0.7,0.3,0,0,0
2171,0,0.05,0.2,0.6,0.15
2172,0,0.05,0.05,0.25,0.65
2173,0,0,0.05,0.5,0.45
2174,0,0.3,0.35,0.2,0.15
2175,0.2,0.15,0.6,0.05,0
2176,0,0.05,0.2,0.5,0.25
2177,0.15,0.35,0.25,0.05,0.2
2178,0.05,0.1,0.15,0.45,0.25
2179,0.45,0.25,0.15,0.1,0.05
2180,0.5,0.5,0,0,0
2181,0,0,0.1,0.6,0.3
2182,0,0,0.25,0.35,0.4
2183,0.05,0.25,0.6,0.1,0
2184,0.3,0.65,0.05,0,0
2185,0.65,0.2,0.05,0.1,0
2186,0.05,0.05,0.3,0.35,0.25
2187,0.05,0.05,0.05,0.45,0.4
2188,0.05,0,0.25,0.6,0.1
2189,0.25,0.3,0.25,0.1,0.1
2190,0.05,0.2,0.2,0.45,0.1
2191,0,0.1,0.7,0.2,0
2192,0.25,0.6,0.1,0.05,0
2193,0.15,0.7,0.1,0,0.05
2194,0.05,0.25,0.1,0.35,0.25
2195,0.35,0.35,0.3,0,0
2196,0.05,0.45,0.3,0.15,0.05
2197,0.05,0.05,0.25,0.45,0.2
2198,0.05,0.05,0.25,0.2,0.45
2199,0.05,0.3,0.6,0.05,0
2200,0.05,0.4,0.5,0.05,0
2201,0.05,0.4,0.5,0.05,0
2202,0,0,0.05,0.35,0.6
2203,0,0.65,0.35,0,0
2204,0.1,0.65,0.25,0,0
2205,0,0.2,0.5,0.25,0.05
2206,0.05,0.65,0.25,0.05,0
2207,0,0.35,0.4,0.2,0.05
2208,0.05,0.1,0.15,0.3,0.4
2209,0.15,0.3,0.55,0,0
2210,0,0,0.15,0.4,0.45
2211,0,0.6,0.4,0,0
2212,0,0.1,0.35,0.4,0.15
2213,0.65,0.25,0.1,0,0
2214,0,0.3,0.15,0.45,0.1
2215,0.05,0.1,0.3,0.5,0.05
2216,0.25,0.65,0.05,0.05,0
2217,0.1,0.15,0.5,0.25,0
2218,0,0,0,0.3,0.7
2219,0.25,0.45,0.25,0.05,0
2220,0,0.2,0.5,0.3,0
2221,0.15,0.7,0.15,0,0
2222,0.05,0.3,0.4,0,0.25
2223,0.25,0.4,0.25,0.1,0
2224,0.1,0.15,0.45,0.3,0
2225,0,0.2,0.3,0.35,0.15
2226,0,0.1,0.45,0.35,0.1
2227,1,0,0,0,0
2228,0.1,0.7,0.2,0,0
2229,0.35,0.55,0,0.1,0
2230,0,0.3,0.4,0.3,0
2231,0.05,0,0.15,0.4,0.4
2232,0.05,0.1,0.5,0.35,0
2233,0.25,0.6,0.15,0,0
2234,0.15,0.35,0.35,0.1,0.05
2235,0.1,0.25,0.4,0.2,0.05
2236,0.6,0.3,0.1,0,0
2237,0,0,0.15,0.55,0.3
2238,0.05,0.3,0.3,0.2,0.15
2239,0.2,0.5,0.2,0.05,0.05
2240,0.25,0.4,0.25,0.1,0
2241,0,0.05,0.1,0.3,0.55
2242,0.25,0.4,0.3,0.05,0
2243,0,0.05,0.15,0.35,0.45
2244,0.2,0.55,0.2,0.05,0
2245,0.05,0.35,0.15,0.25,0.2
2246,0.3,0.1,0.45,0.1,0.05
2247,0,0.05,0.1,0.25,0.6
2248,0,0,0.05,0.2,0.75
2249,0.05,0.1,0.55,0.3,0
2250,0,0.1,0.55,0.35,0
2251,0.1,0.4,0.1,0.3,0.1
2252,0,0.05,0.45,0.45,0.05
2253,0,0,0,0.25,0.75
2254,0.15,0.35,0.25,0.1,0.15
2255,0,0.1,0.5,0.35,0.05
2256,0.05,0.4,0.45,0.1,0
2257,0.05,0.7,0.15,0.1,0
2258,0.1,0.45,0.4,0.05,0
2259,0,0,0.25,0.45,0.3
2260,0.35,0.55,0.1,0,0
2261,0.1,0.3,0.35,0.2,0.05
2262,0.15,0.2,0.6,0.05,0
2263,0,0,0,0.2,0.8
2264,0.05,0.4,0.55,0,0
2265,0,0.2,0.75,0.05,0
2266,0,0,0.15,0.3,0.55
2267,0.2,0.55,0.15,0.1,0
2268,0.15,0.45,0.3,0.1,0
2269,0,0.05,0.05,0.4,0.5
2270,0.1,0.6,0.2,0.1,0
2271,0,0.05,0.1,0.65,0.2
2272,0.25,0.3,0.3,0.15,0
2273,0,0,0.1,0.85,0.05
2274,0.1,0.4,0.25,0.2,0.05
2275,0.25,0.75,0,0,0
2276,0.25,0.7,0.05,0,0
2277,0,0.1,0.05,0,0.85
2278,0.15,0.55,0.3,0,0
2279,0.5,0.35,0.15,0,0
2280,0,0.05,0.05,0.4,0.5
2281,0.05,0.2,0.25,0.25,0.25
2282,0.15,0.3,0.4,0.15,0
2283,0,0.35,0.55,0.05,0.05
2284,0.05,0.2,0.5,0.25,0
2285,0.1,0.4,0.45,0.05,0
2286,0,0.4,0.55,0.05,0
2287,0.05,0.2,0.4,0.35,0
2288,0,0.05,0.05,0.25,0.65
2289,0.15,0.3,0.45,0.1,0
2290,0,0.25,0.3,0.45,0
2291,0,0.55,0.3,0.15,0
2292,0,0.55,0.45,0,0
2293,0,0.2,0.5,0.1,0.2
2294,0.5,0.4,0.1,0,0
2295,0,0.05,0.15,0.4,0.4
2296,0.15,0.25,0.45,0.15,0
2297,0,0,0,0.4,0.6
2298,0.15,0.75,0.1,0,0
2299,0.2,0.3,0.4,0.1,0
2300,0,0.1,0.05,0.55,0.3
2301,0.4,0.55,0.05,0,0
2302,0.15,0.7,0.15,0,0
2303,0,0,0.15,0.6,0.25
2304,0.05,0,0.05,0.6,0.3
2305,0,0,0,0,1
2306,0.05,0.15,0.35,0.15,0.3
2307,0.2,0.5,0.2,0.1,0
2308,0,0.05,0.2,0.25,0.5
2309,0.3,0.55,0.15,0,0
2310,0.1,0.45,0.25,0.15,0.05
2311,0,0,0.3,0.55,0.15
2312,0.45,0.55,0,0,0
2313,0,0,0.15,0.5,0.35
2314,0,0.55,0.25,0.2,0
2315,0,0,0.05,0.2,0.75
2316,0,0.55,0.35,0.05,0.05
2317,0.1,0.7,0.2,0,0
2318,0,0,0.3,0.6,0.1
2319,0.15,0.2,0.3,0.15,0.2
2320,0,0,0.15,0.55,0.3
2321,0.25,0.4,0.25,0,0.1
2322,0,0.15,0.25,0.55,0.05
2323,0.05,0,0.15,0.4,0.4
2324,0.25,0.15,0.3,0.2,0.1
2325,0.05,0.05,0.1,0.2,0.6
2326,0,0.05,0.35,0.45,0.15
2327,0,0.05,0.05,0.2,0.7
2328,0.1,0.3,0.4,0.1,0.1
2329,0.1,0.25,0.45,0.2,0
2330,0.1,0,0.15,0.35,0.4
2331,0.05,0.15,0.4,0.4,0
2332,0.4,0.55,0.05,0,0
2333,0.1,0.35,0.4,0,0.15
2334,0,0,0.25,0.5,0.25
2335,0,0.4,0.5,0.05,0.05
2336,0.05,0.05,0,0,0.9
2337,0,0,0.05,0.4,0.55
2338,0,0,0.05,0.45,0.5
2339,0.2,0.15,0.4,0.2,0.05
2340,0,0.1,0.6,0.3,0
2341,0,0.25,0.3,0.25,0.2
2342,0.1,0.2,0.4,0.25,0.05
2343,0,0.5,0.4,0.1,0
2344,0.2,0.45,0.15,0.2,0
2345,0,0.1,0.1,0.8,0
2346,0.3,0.65,0.05,0,0
2347,0,0,0,0.15,0.85
2348,0.3,0.45,0.25,0,0
2349,0,0,0.05,0.4,0.55
2350,0.1,0.45,0.35,0.05,0.05
2351,0.6,0.35,0.05,0,0
2352,0.15,0.65,0.1,0.1,0
2353,0,0.5,0.4,0.1,0
2354,0,0.05,0.15,0.65,0.15
2355,0.05,0.15,0.65,0.15,0
2356,0,0.15,0.55,0.3,0
2357,0,0.1,0.15,0.75,0
2358,0.95,0.05,0,0,0
2359,0.9,0.1,0,0,0
2360,0,0.1,0.6,0.3,0
2361,0,0.4,0.55,0,0.05
2362,0.4,0.5,0.1,0,0
2363,0,0,0.45,0.45,0.1
2364,0.05,0.1,0.45,0.35,0.05
2365,0.25,0.6,0.15,0,0
2366,0,0.05,0.1,0.55,0.3
2367,0,0,0.05,0.15,0.8
2368,0.1,0.45,0.4,0.05,0
2369,0.05,0.45,0.35,0.1,0.05
2370,0.05,0.25,0.5,0.15,0.05
2371,0.1,0.3,0.5,0.1,0
2372,0,0.2,0.7,0.1,0
2373,0.05,0.15,0.7,0,0.1
2374,0.1,0.45,0.15,0.2,0.1
2375,0.05,0.55,0.35,0.05,0
2376,0,0,0.2,0.4,0.4
2377,0.25,0.45,0.2,0.1,0
2378,0.25,0.65,0.1,0,0
2379,0.05,0.15,0.4,0.3,0.1
2380,0.05,0.25,0.5,0.05,0.15
2381,0,0.2,0.4,0.35,0.05
2382,0,0.1,0.65,0.25,0
2383,0.1,0.45,0.1,0.05,0.3
2384,0.05,0.2,0.3,0.4,0.05
2385,0.7,0.3,0,0,0
2386,0.1,0.7,0.15,0.05,0
2387,0.45,0.35,0.15,0.05,0
2388,0.2,0.15,0.5,0.15,0
2389,0.25,0.2,0.4,0.15,0
2390,0.1,0.55,0.35,0,0
2391,0,0.45,0.35,0.2,0
2392,0.15,0.4,0.3,0.1,0.05
2393,0.15,0.4,0.3,0.1,0.05
2394,0.05,0.3,0.4,0.2,0.05
2395,0.05,0.45,0.45,0.05,0
2396,0,0,0,0,1
2397,0.2,0.5,0.2,0.1,0
2398,0.05,0.05,0.2,0.25,0.45
2399,0.1,0.2,0.3,0.4,0
2400,0,0,0.05,0.35,0.6
2401,0.15,0.35,0.25,0.2,0.05
2402,0.05,0.2,0.45,0.2,0.1
2403,0,0.1,0.5,0.4,0
2404,0.05,0.15,0.15,0.6,0.05
2405,0,0.1,0,0.4,0.5
2406,0.1,0.2,0.45,0.15,0.1
2407,0.3,0.35,0.35,0,0
2408,0.05,0.85,0.05,0.05,0
2409,0.35,0.55,0.1,0,0
2410,0.1,0.25,0.25,0.2,0.2
2411,0.05,0.2,0.45,0.3,0
2412,0.05,0.25,0.25,0.1,0.35
2413,0.25,0.45,0.15,0.1,0.05
2414,0,0.65,0.35,0,0
2415,0.05,0.25,0.3,0.4,0
2416,0.05,0.15,0.3,0.4,0.1
2417,0.05,0.05,0.15,0.4,0.35
2418,0.55,0.35,0.1,0,0
2419,0.05,0.05,0.5,0.4,0
2420,0.75,0.25,0,0,0
2421,0,0.05,0.15,0.45,0.35
2422,0.3,0.4,0.25,0.05,0
2423,0.1,0.2,0.4,0.2,0.1
2424,0.25,0.55,0.15,0.05,0
2425,0,0.7,0.15,0.15,0
2426,0.3,0.55,0.15,0,0
2427,0.25,0.6,0.15,0,0
2428,0.15,0.4,0.3,0.15,0
2429,0.05,0.2,0.55,0.15,0.05
2430,0,0,0.3,0.55,0.15
2431,0.55,0.25,0.05,0.05,0.1
2432,0,0.05,0.15,0.5,0.3
2433,0,0.05,0,0.4,0.55
2434,0.15,0.65,0.2,0,0
2435,0,0,0.15,0.1,0.75
2436,0.1,0.35,0.4,0.15,0
2437,0.05,0.15,0.2,0.4,0.2
2438,0.1,0.25,0.15,0.45,0.05
2439,0.35,0.3,0.35,0,0
2440,0.1,0.25,0.45,0.2,0
2441,0,0.05,0.3,0.55,0.1
2442,0,0.5,0.4,0.1,0
2443,0,0.25,0.5,0.1,0.15
2444,0,0,0,0.3,0.7
2445,0,0,0,0.15,0.85
2446,0.35,0.55,0.1,0,0
2447,0,0,0.2,0.6,0.2
2448,0.15,0.3,0.3,0.2,0.05
2449,0,0.1,0.5,0.4,0
2450,0.1,0.5,0.25,0,0.15
2451,0.25,0.4,0.3,0.05,0
2452,0.75,0.25,0,0,0
2453,0,0.05,0.05,0.4,0.5
2454,0.1,0.7,0.15,0.05,0
2455,0,0,0.25,0.5,0.25
2456,0.3,0.55,0.1,0.05,0
2457,0,0.25,0.4,0.15,0.2
2458,0,0.05,0.05,0.45,0.45
2459,0.2,0.5,0.25,0.05,0
2460,0.1,0.35,0.45,0.1,0
2461,0.05,0.35,0.15,0.4,0.05
2462,0.2,0.3,0.35,0,0.15
2463,0.05,0.35,0.5,0.1,0
2464,0,0.05,0.3,0.65,0
2465,0,0,0.2,0.6,0.2
2466,0.25,0.4,0.15,0.15,0.05
2467,0,0,0.1,0.35,0.55
2468,0.1,0.3,0.4,0.2,0
2469,0.1,0.1,0.3,0.4,0.1
2470,0,0.1,0.35,0.5,0.05
2471,0.5,0.35,0.15,0,0
2472,0.1,0.45,0.25,0.2,0
2473,0,0,0.1,0.5,0.4
2474,0.2,0.25,0.4,0.15,0
2475,0,0.1,0.3,0.45,0.15
2476,0,0.05,0.05,0.45,0.45
2477,0.05,0.65,0.3,0,0
2478,0,0,0.2,0.4,0.4
2479,0,0.3,0.3,0.3,0.1
2480,0.15,0.4,0.3,0.15,0
2481,0.35,0.55,0.1,0,0
2482,0,0,0.05,0.3,0.65
2483,0.05,0.05,0.45,0.35,0.1
2484,0.05,0.55,0.25,0.1,0.05
2485,0.55,0.4,0.05,0,0
2486,0.05,0.3,0.25,0.4,0
2487,0.1,0.2,0.4,0.3,0
2488,0.15,0.55,0.3,0,0
2489,0.1,0.2,0.45,0.25,0
2490,0.05,0.25,0.35,0.3,0.05
2491,0.25,0.65,0,0.1,0
2492,0,0.05,0.3,0.65,0
2493,0,0.25,0.45,0.15,0.15
2494,0.15,0.25,0.4,0.2,0
2495,0.6,0.3,0.1,0,0
2496,0.05,0.05,0.7,0.15,0.05
2497,0.25,0.45,0.2,0.1,0
2498,0,0.05,0.2,0.45,0.3
2499,0,0.05,0.15,0.15,0.65
2500,0,0.05,0.3,0.55,0.1
2501,0,0.25,0.5,0.2,0.05
2502,0,0,0,0.4,0.6
